-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\aa0a7c5883efc538da40d42d251c42d5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\aa0a7c5883efc538da40d42d251c42d5\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\cb94e310861954f658d7e98bd086f36f\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\cb94e310861954f658d7e98bd086f36f\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6805f5484e9f7cb5b4787ad1f4fc0e24\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6805f5484e9f7cb5b4787ad1f4fc0e24\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\c80dbf47eb00fb399b80b7cdbc1b8181\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\c80dbf47eb00fb399b80b7cdbc1b8181\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\2c985d4acf3fd110fbb7b0f5abb4924a\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\2c985d4acf3fd110fbb7b0f5abb4924a\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\23c304eba4ba0a8eebaa8b08898d2659\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\23c304eba4ba0a8eebaa8b08898d2659\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\783ae179ad45bcce9eda0f402e184a1a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\783ae179ad45bcce9eda0f402e184a1a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:24:5-26:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\b655674512fb80e930019c77ae185c7f\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\b655674512fb80e930019c77ae185c7f\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\1919d89391d9064875e43b617d8769ae\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\1919d89391d9064875e43b617d8769ae\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\94e23ff0295fba90aaf33d393511f468\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\94e23ff0295fba90aaf33d393511f468\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f7bc472599fd87bc24fbbfdee39eb40d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f7bc472599fd87bc24fbbfdee39eb40d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ed5943b228c73ac40b509070d40c787f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ed5943b228c73ac40b509070d40c787f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\b988be3f028cf34fa6829aeee023e3fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\b988be3f028cf34fa6829aeee023e3fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\fa6c18c32705e50a68c6fd1fe4181133\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\fa6c18c32705e50a68c6fd1fe4181133\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\b466b113daab5e96e0f3d3032b48e0a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\b466b113daab5e96e0f3d3032b48e0a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\78219e95e01e9292fc0d7f8738a42a96\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\78219e95e01e9292fc0d7f8738a42a96\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8d2453989037c0c857a218bfad2e511e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8d2453989037c0c857a218bfad2e511e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\f6ec2ccae374c2ae3168831f8f5b8a88\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\f6ec2ccae374c2ae3168831f8f5b8a88\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fd90adb6ea28b9ea135c43642647c5c\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fd90adb6ea28b9ea135c43642647c5c\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\e105df0addbacc69e8fd64ff052acf1a\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\e105df0addbacc69e8fd64ff052acf1a\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\b78396d723dc4c1394730b0e4b2ad7dc\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\b78396d723dc4c1394730b0e4b2ad7dc\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\dec1a2ce160de4a9d239cbde6955cf2a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\dec1a2ce160de4a9d239cbde6955cf2a\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r224109] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\89562eb959b5ae673a3b1eac3468d189\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\89562eb959b5ae673a3b1eac3468d189\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\dbcdca5730065cc70084bee4a7e1ae81\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\dbcdca5730065cc70084bee4a7e1ae81\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:22:5-24:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\3711a98e2483a8d9087e1a06a8548326\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\3711a98e2483a8d9087e1a06a8548326\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\bec794a627ca7a7b268feffaba0a16a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\bec794a627ca7a7b268feffaba0a16a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\10b34324e157f73f7833e066cd766183\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\10b34324e157f73f7833e066cd766183\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6c40aaac8cfbe4ee683ee8ce73cc075d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6c40aaac8cfbe4ee683ee8ce73cc075d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\de75a709c106dd14272186ce69f09be5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\de75a709c106dd14272186ce69f09be5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\a09382c765f42c40fe64183bd667044f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\a09382c765f42c40fe64183bd667044f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\1b4badfcefc13fc5d0e2961f53c04ffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\1b4badfcefc13fc5d0e2961f53c04ffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\09ac62b798e7d35593d2bd4c0ba4c0f0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\09ac62b798e7d35593d2bd4c0ba4c0f0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\bf4759518e05c43f2488301e1322e1da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\bf4759518e05c43f2488301e1322e1da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1f82750c7fa0105e8cb42c12e63af3d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1f82750c7fa0105e8cb42c12e63af3d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\9a40576e99596a053f96ad0815ea3b40\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\9a40576e99596a053f96ad0815ea3b40\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2e0219831ebe21c856438890ce79d5f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2e0219831ebe21c856438890ce79d5f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8c0643f0150cfaba5ffef6fe828ac552\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8c0643f0150cfaba5ffef6fe828ac552\AndroidManifest.xml:20:5-44
